bvals,E=0.010000,E=0.014384,E=0.020691,E=0.029764,E=0.042813,E=0.061585,E=0.088587,E=0.127427,E=0.183298,E=0.263665,E=0.379269,E=0.545559,E=0.784760,E=1.128838,E=1.623777,E=2.335721,E=3.359818,E=4.832930,E=6.951928,E=10.000000
0.0001,3.38761602327607,3.14375366714865,2.91043128573592,2.68718836494374,2.47358967016887,2.26927939645545,2.07402174152384,1.8877250356835,1.71044554932073,1.54236642767389,1.38374933477483,1.23486323987024,1.09590514927359,0.966935600639041,0.847850087555682,0.73839477677947,0.638218157873391,0.546939206468138,0.464210340148507,0.389756387858956
0.000114975699539774,3.38761602346842,3.14375366736236,2.91043128597449,2.68718836521151,2.4735896704712,2.26927939679894,2.07402174191657,1.88772503613529,1.7104455498435,1.5423664282821,1.38374933548607,1.23486324070614,1.09590515026129,0.966935601755488,0.84785008883675,0.738394778422782,0.638218159986483,0.546939209140207,0.464210343376732,0.389756391952884
0.000132194114846603,3.38761602372269,3.14375366764486,2.91043128628985,2.68718836556548,2.47358967087087,2.26927939725302,2.07402174243573,1.88772503673252,1.71044555053458,1.54236642908613,1.38374933642628,1.23486324181115,1.09590515156697,0.966935603340945,0.847850090818353,0.738394780745395,0.638218162722995,0.546939212521858,0.464210347607175,0.389756397371362
0.000151991108295293,3.38761602405883,3.14375366801832,2.91043128670675,2.68718836603341,2.4735896713992,2.26927939785328,2.07402174312202,1.88772503752203,1.71044555144814,1.542366430149,1.38374933766919,1.2348632432719,1.09590515329299,0.966935605368255,0.847850093194973,0.738394783635528,0.638218166292571,0.546939216941161,0.464210353192156,0.3897564045802
0.000174752840000768,3.38761602450318,3.14375366851201,2.91043128725787,2.68718836665199,2.47358967209763,2.26927939864679,2.07402174402926,1.88772503856571,1.71044555265581,1.54236643155405,1.38374933931224,1.23486324520293,1.0959051555747,0.966935608166115,0.84785009648374,0.738394787631728,0.638218171185058,0.546939222888789,0.464210360718381,0.389756414025445
0.000200923300256505,3.38761602509059,3.14375366916463,2.91043128798641,2.68718836746971,2.47358967302091,2.26927939969577,2.07402174522858,1.88772503994539,1.71044555425229,1.54236643341145,1.38374934148426,1.23486324775564,1.09590515859098,0.966935611614373,0.847850100692331,0.738394792789921,0.638218177551107,0.546939230763093,0.464210370602657,0.389756426592164
0.000231012970008316,3.38761602586711,3.14375367002736,2.9104312889495,2.68718836855069,2.47358967424143,2.26927940108246,2.07402174681402,1.88772504176925,1.71044555636273,1.54236643586683,1.38374934435554,1.23486325113017,1.09590516257833,0.966935616456859,0.847850106462869,0.738394799685038,0.638218185869688,0.546939241135626,0.464210383537757,0.389756443173264
0.000265608778294669,3.38761602689362,3.14375367116784,2.91043129022264,2.68718836997968,2.47358967585489,2.26927940291557,2.07402174890986,1.88772504418029,1.71044555915261,1.54236643911268,1.3837493481512,1.2348632555911,1.09590516784937,0.966935622527108,0.847850114034169,0.738394808687659,0.638218196975707,0.546939254914812,0.464210400813094,0.38975646504573
0.000305385550883342,3.38761602825061,3.14375367267549,2.91043129190567,2.68718837186872,2.47358967798778,2.26927940533885,2.07402175168045,1.88772504736755,1.71044556284068,1.54236644340352,1.38374935316884,1.23486326148819,1.09590517481738,0.966935630898684,0.847850123842172,0.738394820781158,0.638218211658934,0.54693927303549,0.464210423564851,0.389756494031526
0.000351119173421513,3.38761603004447,3.14375367466851,2.91043129413052,2.68718837436592,2.47358968080735,2.26927940854227,2.074021755343,1.88772505158091,1.71044556771608,1.54236644907574,1.38374935980187,1.23486326928379,1.09590518402867,0.966935641760845,0.847850136975224,0.738394836584866,0.638218231009023,0.546939297054277,0.464210453644202,0.38975653225332
0.000403701725859655,3.38761603241584,3.14375367730316,2.91043129707166,2.68718837766707,2.47358968453464,2.26927941277701,2.07402176018468,1.88772505715072,1.71044557416107,1.5423664565741,1.38374936857034,1.23486327958912,1.09590519620545,0.966935656366662,0.847850154287412,0.738394857552779,0.638218256671293,0.54693932882307,0.464210493489084,0.389756582829815
0.000464158883361278,3.38761603555066,3.14375368078602,2.91043130095966,2.68718838203101,2.47358968946191,2.26927941837508,2.07402176658509,1.88772506451368,1.71044558268097,1.54236646648648,1.38374938016175,1.23486329321215,1.09590521230244,0.966935675480604,0.847850177272379,0.738394885257519,0.638218290625636,0.546939370713953,0.464210546159641,0.389756649673455
0.000533669923120631,3.38761603969471,3.14375368539016,2.91043130609937,2.68718838779987,2.47358969597546,2.26927942577541,2.07402177504606,1.88772507424709,1.71044559394378,1.54236647959006,1.3837493954849,1.234863311221,1.09590523358172,0.966935700793755,0.84785020763045,0.738394921972921,0.638218335330254,0.546939426229947,0.4642106156367,0.38975673817048
0.000613590727341318,3.3876160451729,3.14375369147655,2.91043131289377,2.68718839542596,2.473589704586,2.2692794355582,2.07402178623097,1.88772508711408,1.71044560883255,1.54236649691222,1.38374941574121,1.23486333502765,1.09590526171167,0.966935734187506,0.847850247663516,0.738394970392148,0.638218394577222,0.546939499543457,0.464210707580615,0.389756854941766
0.000705480231071865,3.38761605241474,3.14375369952241,2.91043132187557,2.68718840550721,2.47358971596862,2.26927944849048,2.07402180101675,1.88772510412349,1.71044562851462,1.54236651981111,1.38374944251886,1.23486336649862,1.09590529889781,0.966935778460674,0.847850300612799,0.738395034483597,0.638218472938944,0.546939596398735,0.464210829103248,0.389757009460851
0.000811130830789687,3.38761606198802,3.14375371015856,2.91043133374897,2.68718841883402,2.47358973101578,2.26927946558619,2.07402182056269,1.88772512660892,1.71044565453317,1.54236655008208,1.38374947791733,1.23486340810141,1.0959053480557,0.966935836810917,0.847850370675606,0.738395119109485,0.638218576412853,0.546939724438829,0.464210989715573,0.389757213708245
0.00093260334688322,3.38761607464334,3.14375372421893,2.91043134944491,2.68718843645129,2.47358975090724,2.26927948818571,2.07402184640127,1.88772515633334,1.71044568892815,1.54236659009853,1.38374952471204,1.23486346309784,1.09590541303953,0.96693591420814,0.847850463237935,0.738395231148855,0.638218713292058,0.546939893888594,0.464211202083038,0.389757483577509
0.00107226722201032,3.38761609137293,3.1437537428059,2.91043137019402,2.68718845974028,2.47358977720257,2.26927951806095,2.07402188055836,1.88772519562727,1.7104457343963,1.54236664299792,1.38374958657188,1.23486353579988,1.09590549894433,0.966936016380993,0.847850585559084,0.738395379010264,0.638218894216889,0.546940117682071,0.464211482865744,0.389757840477598
0.00123284673944207,3.38761611348847,3.14375376737679,2.91043139762312,2.68718849052695,2.47358981196346,2.26927955755425,2.07402192571201,1.88772524757153,1.71044579450252,1.5423667129278,1.38374966834694,1.23486363190769,1.09590561250542,0.966936151195427,0.84785074731866,0.738395574654296,0.638219133295663,0.546940413640633,0.464211853948578,0.389758312225356
0.0014174741629268,3.3876161427239,3.14375379985805,2.91043143388278,2.68718853122512,2.4735898579153,2.26927960976208,2.07402198540249,1.8877253162388,1.7104458739594,1.54236680537099,1.38374977644877,1.23486375895657,1.09590576262649,0.966936330035811,0.847850961165107,0.738395833237165,0.638219449371088,0.546940804786474,0.464212344590378,0.389758935872885
0.00162975083462064,3.38761618137143,3.14375384279638,2.91043148181591,2.6871885850257,2.47358991866094,2.26927967877776,2.07402206430978,1.88772540701288,1.71044597899672,1.54236692757544,1.38374991935302,1.2348639269077,1.09590596107769,0.966936565629916,0.847851243941513,0.738396175008367,0.638219867248937,0.546941321962523,0.464212993177782,0.38975976022316
0.00187381742286038,3.38761623246118,3.14375389955831,2.9104315451807,2.68718865614691,2.4735899989631,2.26927977001243,2.07402216862059,1.88772552701088,1.71044611784988,1.54236708912254,1.38375010826402,1.2348641489292,1.09590622341847,0.966936877515856,0.847851617642641,0.738396627006093,0.638220419647768,0.54694200560155,0.464213850472202,0.389760850051583
0.00215443469003188,3.38761629999883,3.14375397459426,2.91043162894522,2.68718875016497,2.47359010511783,2.26927989061929,2.07402230651333,1.88772568564117,1.71044630140559,1.54236730267829,1.38375035799324,1.23486444242854,1.09590657021751,0.96693729005063,0.847852111651538,0.738397224301645,0.638221149867835,0.546942909403803,0.464214983854015,0.389762290692305
0.00247707635599171,3.38761638927963,3.14375407378736,2.91043173967699,2.68718887445131,2.47359024544815,2.26928005005447,2.07402248879944,1.88772589534108,1.71044654405543,1.54236758498642,1.38375068812056,1.23486483041737,1.09590702866536,0.966937835050522,0.847852764706612,0.738398014010589,0.638222115132624,0.546944104078351,0.464216482188862,0.389764195035187
0.0028480358684358,3.3876165073036,3.14375420491481,2.91043188605788,2.68718903875055,2.47359043095657,2.26928026081841,2.07402272977095,1.88772617255204,1.71044686482426,1.54236795818116,1.38375112452944,1.2348653433157,1.09590763470632,0.966938555678297,0.847853628021053,0.738399057861825,0.63822339133777,0.546945683419291,0.464218462737474,0.389766712645686
0.00327454916287773,3.38761666332435,3.1437543782576,2.91043207956482,2.68718925594449,2.47359067618781,2.26928053943595,2.07402304832113,1.88772653900863,1.71044728886177,1.54236845152263,1.38375170143625,1.23486602133703,1.09590843585658,0.966939508318525,0.84785476927196,0.738400437841357,0.638225078256883,0.54694777111968,0.464221080905312,0.389770040583784
0.00376493580679247,3.38761686957462,3.14375460740658,2.91043233536962,2.68718954306212,2.47359100036911,2.26928090775198,2.07402346942575,1.88772702344271,1.71044784941444,1.54236910369102,1.38375246407305,1.23486691764115,1.09590949492971,0.966940767543092,0.847856277926651,0.738402262068524,0.638227308221435,0.546950530979578,0.464224541998737,0.38977443993147
0.00432876128108306,3.38761714222537,3.14375491032808,2.91043267352856,2.68718992261479,2.47359142891776,2.26928139464416,2.07402402610134,1.88772766383611,1.7104485904321,1.54236996581924,1.38375347223391,1.23486810250216,1.09591089496141,0.966942432123212,0.847858272294979,0.738404673633092,0.638230256167107,0.546954179302105,0.464229117283257,0.389780255546336
0.00497702356433211,3.38761750265367,3.14375531077255,2.91043312055485,2.68719042436116,2.47359199543396,2.26928203828706,2.07402476199381,1.88772851039859,1.71044957001391,1.542371105502,1.38375480496305,1.23486966881818,1.09591274571977,0.966944632764615,0.847860908627276,0.738407861565054,0.638234153131926,0.5469590021183,0.464235165523424,0.389787943176025
0.00572236765935022,3.38761797911875,3.14375584013667,2.91043371149743,2.68719108764047,2.47359274433519,2.26928288914527,2.07402573480054,1.88772962950454,1.71045086496352,1.5423726120955,1.38375656675224,1.2348717393949,1.09591519231142,0.966947541790441,0.847864393837812,0.738412075571118,0.638239304718196,0.546965377596079,0.464243160668955,0.389798105398774
0.00657933224657568,3.38761860897771,3.14375653992507,2.91043449268895,2.68719196445695,2.47359373433883,2.26928401393008,2.07402702079411,1.88773110889703,1.71045257681089,1.5423746037234,1.38375889573331,1.23487447657393,1.09591842655812,0.9669513872494,0.847869001036132,0.738417646539833,0.63824611467634,0.546973805401155,0.46425372960565,0.389811538841505
0.00756463327554629,3.38761944161446,3.14375746500448,2.91043552537856,2.68719312355717,2.47359504306589,2.26928550082994,2.07402872080248,1.88773306456735,1.7104548397727,1.54237723653818,1.38376197450826,1.23487809496083,1.09592270203584,0.966956470738824,0.847875091516443,0.738425010811556,0.638255116938083,0.546984946287878,0.464267700658383,0.389829296169729
0.00869749002617783,3.38762054231173,3.14375868790559,2.91043689053413,2.68719465582024,2.47359677312692,2.26928746642502,2.0740309681145,1.88773564984933,1.71045783127561,1.54238071696423,1.38376604446589,1.23488287825067,1.09592835395515,0.966963190964456,0.847883142488729,0.738434745903591,0.638267017196039,0.546999673577043,0.464286168725314,0.389852768431424
0.01,3.38762199736959,3.1437603045099,2.91043869519062,2.6871966813832,2.47359906016733,2.26929006482772,2.07403393893046,1.88773906744153,1.71046178586744,1.54238531788238,1.38377142470742,1.23488920147012,1.09593582544129,0.96697207441924,0.847893785488805,0.738447614960402,0.638282748214168,0.547019141372962,0.464310581043051,0.389883794593119
0.0114975699539774,3.38762392087192,3.14376244156741,2.91044108084236,2.68719935906061,2.47360208350286,2.26929349976612,2.07403786617733,1.88774358530003,1.7104670136069,1.54239140002495,1.38377853706498,1.23489756037977,1.09594570227383,0.966983818012473,0.847907854713367,0.73846462677692,0.638303543366884,0.54704487558672,0.46434285026772,0.389924804149443
0.0132194114846603,3.38762646363138,3.14376526663473,2.91044423453715,2.68720289879673,2.4736060801792,2.26929804055766,2.07404305777186,1.88774955764788,1.71047392437392,1.54239944025869,1.38378793917417,1.23490861034131,1.0959587588085,0.96699934204563,0.847926453229886,0.738487114972696,0.638331032181835,0.547078892541429,0.464385504085743,0.389979007511348
0.0151991108295293,3.38762982501424,3.14376900121282,2.91044840354237,2.68720757812684,2.47361136355836,2.26930404322584,2.07404992076351,1.88775745274865,1.71048306000668,1.54241006897313,1.38380036819359,1.23492321769635,1.0959760186799,0.967019863796744,0.847951038899249,0.738516842217148,0.638367369134175,0.547123857588919,0.464441882541484,0.390050645423091
0.0174752840000768,3.38763426857245,3.14377393811464,2.91045391473291,2.68721376393858,2.47361834788905,2.2693119784156,2.0740589932507,1.88776788962188,1.7104951367851,1.54242411950569,1.38381679859852,1.23494252768349,1.09599883504104,0.967046991849665,0.847983538982301,0.738556138249328,0.638415401464452,0.547183292370574,0.464516398686284,0.390145319301488
0.0200923300256505,3.38764014270865,3.14378046442465,2.91046120022168,2.6872219412399,2.47362758078834,2.26932246829691,2.07407098657299,1.88778168657968,1.71051110159212,1.54244269347859,1.38383851857923,1.23496805421627,1.09602899662526,0.967082853130219,0.848026500956625,0.738608082714533,0.638478891939352,0.547261850812488,0.464614882048582,0.390270425054349
0.0231012970008316,3.38764790799505,3.14378909185098,2.91047083124265,2.68723275118984,2.47363978618176,2.2693363353506,2.07408684108847,1.88779992539068,1.7105322061566,1.54246724717027,1.38386723103217,1.23500179855655,1.09606886793605,0.967130258231346,0.848083291846424,0.738676745769845,0.638562813421288,0.547365681608966,0.464745031915273,0.390435724403241
0.0265608778294669,3.38765817328872,3.14380049685079,2.91048356294427,2.68724704137539,2.47365592107035,2.26935466686327,2.07410779991087,1.88782403610366,1.71056010519978,1.5424997056927,1.38390518705964,1.23504640617992,1.09612157453891,0.967192923256023,0.84815836212338,0.738767506256869,0.63867373655681,0.547502906756056,0.464917013815839,0.390654095585988
0.0305385550883342,3.38767174347628,3.14381557367663,2.9105003936071,2.68726593227834,2.47367725057769,2.2693789001906,2.07413550639095,1.88785590918395,1.710596986182,1.5425426139265,1.38395536243981,1.23510537411884,1.09619124795228,0.967275759257811,0.848257593696661,0.738887472439605,0.638820342197449,0.54768425256929,0.465144243799051,0.390942517003356
0.0351119173421513,3.38768968259398,3.14383550450562,2.91052264293207,2.68729090514765,2.47370544716561,2.26941093547905,2.0741721329897,1.88789804375914,1.71064574082557,1.54259933604679,1.38402169089494,1.2351833250161,1.09628334928458,0.96738525782064,0.848388760041463,0.739046036439441,0.639014097137201,0.547923880334416,0.465444419703714,0.391323353412957
0.0403701725859655,3.38771339727617,3.14386185215514,2.91055205554348,2.68732391817353,2.4737427218052,2.26945328469219,2.0742205516567,1.8879537436052,1.71071019186692,1.54267431928242,1.38410937243215,1.23528636933452,1.09640509689855,0.967529997908157,0.848562133204074,0.739255606244316,0.639270143701135,0.54824047838954,0.465840870647179,0.391826032215115
0.0464158883361278,3.38774474708241,3.14389668266301,2.91059093783212,2.68736756008411,2.47379199740115,2.26950926864101,2.07428455908704,1.88802737625292,1.71079539282546,1.54277344258592,1.38422528090628,1.23542258404929,1.09656603147054,0.967721318032903,0.848791285724197,0.739532571171369,0.639608472330395,0.548658696150232,0.466364322012317,0.392489216069477
0.0533669923120631,3.38778619036635,3.14394272735857,2.9106423388859,2.68742525322808,2.47385713809039,2.26958327749202,2.07436917454452,1.88812471555402,1.71090802430811,1.54290447754756,1.38437850271439,1.23560264522826,1.09677876246299,0.967974200125178,0.849094147787635,0.739898573340098,0.64005546148658,0.54921102186001,0.467055192429294,0.393363604023345
0.0613590727341318,3.38784097714594,3.1440035971588,2.91071028972542,2.68750152210282,2.47394325243465,2.26968111522347,2.07448103364855,1.88825339460782,1.71105691794888,1.54307769768382,1.38458104877918,1.23584066387649,1.09705995403962,0.968308440732351,0.84949440185638,0.74038218126208,0.640645899315434,0.549940235527831,0.467966570589861,0.394515513085375
0.0705480231071865,3.38791340413643,3.14408406593825,2.91080011965717,2.68760234844587,2.47405709435097,2.26981045511581,2.07462890908012,1.88842350463366,1.7112537491105,1.54330668385861,1.38484879550569,1.23615529019355,1.0974316268556,0.968750191061799,0.850023319138877,0.741021089722738,0.641425630090098,0.550902600120597,0.469168047252408,0.396031409733198
