bvals,E=0.010000,E=0.014384,E=0.020691,E=0.029764,E=0.042813,E=0.061585,E=0.088587,E=0.127427,E=0.183298,E=0.263665,E=0.379269,E=0.545559,E=0.784760,E=1.128838,E=1.623777,E=2.335721,E=3.359818,E=4.832930,E=6.951928,E=10.000000
0.0811130830789687,3.38800915201154,3.14419044527302,2.9109188746446,2.68773564084268,2.47420759334184,2.26998144212685,2.07482439917465,1.88864838687178,1.71151395274228,1.54360938896308,1.38520272824517,1.23657117214834,1.09792287627522,0.969333991424737,0.850722176519511,0.741865004345344,0.642455008586732,0.552171990970051,0.47075060818876,0.398023564851419
0.093260334688322,3.38813573145674,3.14433108008433,2.91107587066884,2.68791185586573,2.47440655581861,2.27020748962219,2.07508283863766,1.88894567982591,1.71185793434634,1.54400954528939,1.38567058433609,1.23712088155382,1.09857213909426,0.970105448784357,0.851645431722027,0.742979418344053,0.643813390463492,0.553845208200563,0.472832814645292,0.400636988648052
0.107226722201032,3.38830307319931,3.14451700429434,2.91128342576067,2.68814481978746,2.47466959289188,2.27050633334955,2.07542450321957,1.88933870434715,1.71231267124965,1.54453852487061,1.38628902380363,1.23784745659958,1.09943018189229,0.971124759564522,0.852864887800859,0.744450536313406,0.645604937982661,0.556048747253374,0.475568500160108,0.40405773915897
0.123284673944207,3.38852430864672,3.14476280834067,2.91155782861554,2.68845281589081,2.47501734804741,2.27090142602965,2.07587620355538,1.88985829583821,1.71291383016601,1.54523779851553,1.38710649661195,1.2388077566005,1.10056403731774,0.972471339144117,0.85447513913325,0.746391671970757,0.647966077875688,0.558947335697128,0.479156186262732,0.408522591025035
0.14174741629268,3.38881680298639,3.14508778733601,2.91192062063883,2.68886002367194,2.47547712214271,2.27142378319079,2.07647339444845,1.89054522841881,1.7137085678326,1.54616218610099,1.38818702899768,1.2400768857265,1.10206218303141,0.97424988914952,0.856600672193569,0.748951510856275,0.651074992467027,0.562754542352258,0.483850335791781,0.414329880388836
0.162975083462064,3.38920352287826,3.14551746123764,2.912400293518,2.68939842459971,2.47608502519175,2.27211442721186,2.07726296726807,1.89145342318392,1.71475923561277,1.54738415252414,1.38961522175067,1.24175402162619,1.10404134525483,0.976598331212351,0.859405080750408,0.752324710036313,0.655163563051442,0.567745722853075,0.489974421492529,0.421851130251453
0.187381742286038,3.38971484795101,3.14608558856392,2.9130345381767,2.69011032703884,2.47688882724415,2.27302762510977,2.07830694839032,1.89265419568523,1.71614828077536,1.54899948532747,1.3915028452944,1.2439700868751,1.10665541862992,0.979698147670779,0.86310295948559,0.756765365543064,0.660532180309885,0.57427345637833,0.497935571344216,0.43154287534975
0.215443469003188,3.39039097158809,3.1468368356465,2.91387322625704,2.69105171386719,2.4779517381577,2.2742351807485,2.07968740060477,1.89424188187695,1.71798473258815,1.55113479762016,1.39399753624825,1.24689783149748,1.11010712974369,0.983787792622796,0.867975138836623,0.76260392881061,0.667567771366846,0.582785437447085,0.508240309452122,0.443958046577625
0.247707635599171,3.39128508527684,3.14783031787137,2.9149823663072,2.69229668497112,2.4793574235646,2.27583212987801,2.08151292385075,1.89634129437523,1.72041278831216,1.55395744162777,1.39729425540137,1.25076505918717,1.11466323497885,0.989179987476412,0.874388014936744,0.770268130534875,0.676765240951221,0.593844520628819,0.521510715314004,0.459756483202819
0.28480358684358,3.3924676067464,3.14914430308902,2.91644935955581,2.69394335988704,2.4812166693933,2.27794430518959,2.08392728590355,1.89911761214347,1.72362318328345,1.5576886044114,1.40165036657678,1.25587193343273,1.12067423233951,0.996283850833295,0.882817772788165,0.780308377482262,0.688752268110126,0.608150320549325,0.538500311280221,0.47971467382121
0.327454916287773,3.39403180185352,3.15088246785593,2.91838999301358,2.69612173296233,2.48367625072025,2.28073840043235,2.08712089589635,1.90278951069977,1.72786825476865,1.56262060112313,1.40740544937445,1.26261354507287,1.12859977199644,1.00563293135033,0.893880267164817,0.793427855822396,0.704317035233036,0.626561547631231,0.560109267985748,0.504735559131314
0.376493580679247,3.3961012732526,3.15318223527238,2.92095776299209,2.699004148482,2.48693075814758,2.28443538492155,2.0913460826289,1.90764661621219,1.7334819101661,1.5691396985459,1.41500727511849,1.27150920582189,1.13904114784972,1.01792025574956,0.908367140840836,0.810517179078311,0.724438061655263,0.650118218028773,0.587399062830714,0.535859782747025
0.432876128108306,3.39883995937346,3.15622591494609,2.92435633820783,2.70281930687171,2.49123840940337,2.28932842782375,2.09693748246851,1.91407274265378,1.74090611126693,1.57775621061331,1.42504575880644,1.2832402348131,1.15278239405383,1.03404138283823,0.927288365385268,0.832692850747695,0.75031491709932,0.680063052322107,0.621607234930892,0.57427963549714
0.497702356433211,3.40246552621158,3.16025563515853,2.92885627591552,2.70787105634958,2.49694225992989,2.29580692286038,2.10433931726946,1.92257688422022,1.75072601906396,1.58914412515009,1.43829714193354,1.29869828078903,1.17084150603044,1.05514609986171,0.951920676496883,0.861338045573464,0.783398244373755,0.717861552419472,0.664162815778062,0.621355820659034
0.572236765935022,3.40726737412186,3.16559344158434,2.9348175390554,2.71456371458597,2.50449877605397,2.30438881421416,2.11414200726957,1.93383463641005,1.76371664427266,1.60419315473575,1.45578112288399,1.3190463710255,1.19453299641765,1.0826985615539,0.983860232676017,0.898143229662476,0.82541708633964,0.765219985137636,0.716701957840398,0.678635356946304
0.657933224657568,3.41363097232664,3.17266849347139,2.9427199926226,2.72343637516316,2.51451652747362,2.31576429620223,2.12713149687915,1.94874367355056,1.7809047502273,1.62407683120639,1.47883402834809,1.34579470064805,1.22554211694554,1.11854417126249,1.02507613045691,0.945142837061323,0.878400705630579,0.824099426657849,0.781081512846995,0.747867470385275
0.756463327554629,3.42207095452081,3.18205410800367,2.9532049862413,2.73520969759966,2.52780891332831,2.33085521375436,2.14435598010996,1.96849818976885,1.80365086085765,1.65034097997139,1.50920117045974,1.38089230236561,1.26600921046705,1.16497898369285,1.07795897407177,1.00474251417165,0.944690835085538,0.896722615978177,0.859387214915109,0.831014688519717
0.869749002617783,3.43327648697912,3.19451863187209,2.96713251979921,2.75085023362165,2.54546653919334,2.350896297194,2.16721652597502,1.99468885963995,1.8337574421474,1.68501732656947,1.54915075580723,1.42683352541935,1.31861923055613,1.22481362792632,1.1453557329258,1.07972977979169,1.0269395862783,0.985570496963291,0.953934818969635,0.930259591389487
1,3.44817406157979,3.21109598825824,2.98566059517817,2.77165967364416,2.56895736904475,2.37754693410996,2.19759052649341,2.02943680900628,1.87361028600856,1.73076640277969,1.60160912773573,1.48677371769322,1.38668593195454,1.30141897636546,1.23057968130803,1.17326120740117,1.12809060918744,1.09336951888669,1.06726809310046,1.04801315261891
1.14975699539774,3.46801540236645,3.23318462541531,3.01035656960472,2.79939988919412,2.60026641030748,2.41304569249981,2.23799983383462,2.07557180640129,1.92635980232616,1.7910508022625,1.6703110277353,1.56464046429698,1.47421273828387,1.39873681636037,1.33738534020095,1.28882466644927,1.25134897725341,1.22307923606822,1.20216472196702,1.18693507556993
1.32194114846603,3.4945021335874,3.26268804159086,3.04335519921297,2.83646976941286,2.64209171084076,2.46042412426381,2.29183814615063,2.1368647660387,1.99614480045064,1.87033117065286,1.75994646490832,1.66521463182972,1.5859050495397,1.52123984026078,1.4699070465124,1.4301874215342,1.40015662103113,1.37789733500989,1.36166413039774,1.34997582729013
1.51991108295293,3.52996503810794,3.30221685915404,3.08758523588191,2.88615690721173,2.69811952385119,2.52380014199772,2.3636718712731,2.21831834091566,2.08834795591816,1.97425804078718,1.87626535694982,1.79414144184923,1.72710739613058,1.67383644549617,1.63257637941044,1.60135433881544,1.57819590491453,1.56129764317507,1.54912534012865,1.5404430936691
1.74752840000768,3.57762519367334,3.35538236550667,3.14709612749292,2.9529953132816,2.7734060206056,2.60876942844959,2.45961748774028,2.32649683095649,2.20983960180312,2.10979690280505,2.02607396244226,1.95782393875177,1.90365123302436,1.86173718899441,1.83004916771602,1.80656280393629,1.7894355377805,1.77710397972212,1.76831119127114,1.76208677144971
2.00923300256505,3.64197784780849,3.42722427241259,3.22752636472661,3.04326422897852,2.87488630120434,2.72289131517098,2.5877577394137,2.46981921763926,2.36910309393151,2.28517353512155,2.21703789797502,2.16316595254425,2.12163007846102,2.09032209781681,2.06717462249922,2.05032742522396,2.03821565309177,2.0295892239535,2.02348756445889,2.01919342132576
2.31012970008316,3.72935597850529,3.52482590548972,3.33675439592167,3.16564412428943,3.01198627777611,2.87618933861301,2.75845583375158,2.65862801257639,2.57604849091932,2.50949540096563,2.45723530972038,2.41719025208683,2.387164988614,2.36506158148521,2.34902888443482,2.33753252204577,2.32936019082971,2.32358786075133,2.31952960603843,2.3166859172018
2.65608778294668,3.8487372504342,3.65815579308234,3.4857256708544,3.33195333675212,3.19716945834592,3.08140350921573,2.98424125405714,2.9047170151611,2.84129792253084,2.7919892196355,2.75453740527576,2.72666557388017,2.70627134539319,2.69154820002854,2.68102862443205,2.67357046123279,2.66831271755835,2.66462135914518,2.66203730660331,2.66023214748939
3.05385550883341,4.01281101544622,3.841067511455,3.68926523514224,3.55762629628182,3.44594207074404,3.35345379634484,3.27879839475994,3.22006591387932,3.17497212277235,3.14109752445631,3.11611891627943,3.09797575070268,3.08495192181107,3.07568610560969,3.06913739630289,3.06453124524577,3.06130259848077,3.05904505532288,3.05746926658458,3.05637069053516
3.51119173421513,4.23909880971368,4.09204354058024,3.96623707211978,3.86113065910641,3.77551727354442,3.70756139875038,3.6549512326959,3.61513972244596,3.58560228276641,3.56404162450016,3.54850529993604,3.53742011451693,3.52956893309628,3.52403818549783,3.52015719014329,3.51744139453415,3.5155446986475,3.5142218886919,3.51330021809291,3.51265847800284
4.03701725859656,4.5503216587063,4.43359097573587,4.33786257547012,4.26138292349394,4.20181873860435,4.15650715088564,4.12273998859047,4.09800381789777,4.08012975386484,4.06734983652048,4.05828432546142,4.05189096429446,4.047401044782,4.04425734362698,4.04206091301401,4.04052862411885,4.03946078609463,4.03871716922247,4.03819959938254,4.0378394917222
4.64158883361278,4.9723783662855,4.88888551934237,4.8236052659156,4.77378013940788,4.73654789092031,4.70921418738023,4.68943018745421,4.67526694164667,4.66521089989057,4.65811424547042,4.65312803879615,4.64963567004238,4.6471950503963,4.6454921229161,4.64430522897252,4.64347863654434,4.64290328137093,4.64250295264386,4.64222447951263,4.64203080595756
5.33669923120631,5.52893828644324,5.47638000681675,5.43707246849579,5.40819780076813,5.38728949048008,5.37231682577765,5.36168382956662,5.35417889676219,5.34890528088136,5.34521134181038,5.34262972597116,5.34082835608726,5.33957281984266,5.33869840779182,5.33808976026682,5.33766626344233,5.33737167264261,5.33716678869699,5.33702431299327,5.33692524466779
6.13590727341318,6.2358031545307,6.20701278562134,6.18619069689031,6.17129376796375,6.16072203276029,6.15326422050695,6.14802568913285,6.14435731370987,6.14179405360915,6.14000573270627,6.13875940934022,6.13789147100936,6.13728735754734,6.13686702907922,6.1365746488067,6.13637130543496,6.1362299025818,6.13613158099169,6.13606321917754,6.13601569001538
7.05480231071865,7.10091023924925,7.08721347640922,7.07751191732919,7.07067742796009,7.06588149558109,7.06252542783684,7.06018156012752,7.05854687668934,7.05740790663053,7.05661486515537,7.05606294845974,7.05567896937596,7.05541188924594,7.05522614902551,7.05509699085676,7.05500718511744,7.05494474512218,7.05490133356879,7.0548711523722,7.05485016975297
8.11130830789687,8.13004033039397,8.12439019520149,8.12043184198842,8.11766510144485,8.11573439620403,8.11438863627354,8.11345135042471,8.112798920271,8.11234495060245,8.11202915812523,8.11180952661492,8.11165679449025,8.11155059403069,8.11147675350926,8.11142541492496,8.11138972220427,8.11136490767033,8.11134765619946,8.11133566281814,8.11132732496904
9.3260334688322,9.33264265462933,9.33063560235257,9.32923646651314,9.32826192798777,9.32758352903133,9.32711147158845,9.32678308792729,9.32655469503386,9.32639586814739,9.32628542876132,9.32620864045375,9.32615525214737,9.32611813426079,9.32609232885841,9.32607438849297,9.32606191617294,9.32605324535744,9.3260472173972,9.32604302676799,9.32604011345598
10.7226722201032,10.7246615606895,10.724055878142,10.7236344596069,10.7233413218949,10.7231374521356,10.7229956834286,10.7228971075419,10.722828568963,10.7227809169251,10.7227477873909,10.7227247549233,10.7227087424083,10.7226976103769,10.7226898713499,10.7226844911766,10.722680750891,10.722678150658,10.7226763429883,10.7226750863061,10.7226742126683
12.3284673944207,12.3289670470967,12.3288147927504,12.328708924213,12.3286353143322,12.3285841360348,12.3285485547188,12.3285238176203,12.328506619976,12.3284946640116,12.3284863521731,12.3284805737761,12.3284765566438,12.3284737639468,12.3284718224764,12.3284704727765,12.3284695344731,12.3284688821705,12.328468428694,12.3284681134402,12.328467894278
14.174741629268,14.1748436263465,14.1748125387219,14.174790925889,14.1747759003489,14.174765454482,14.1747581924844,14.1747531439448,14.1747496342115,14.1747471942583,14.1747454980146,14.1747443187954,14.1747434990094,14.1747429290993,14.1747425329017,14.1747422574678,14.1747420659881,14.1747419328727,14.1747418403318,14.1747417759981,14.1747417312737
16.2975083462064,16.2975247563117,16.2975197544407,16.2975162771516,16.2975138597535,16.29751217919,16.2975110108716,16.2975101986637,16.297509634022,16.2975092414868,16.297508968599,16.2975087788894,16.2975086470045,16.2975085553191,16.2975084915801,16.2975084472691,16.2975084164645,16.2975083950493,16.2975083801617,16.2975083698119,16.2975083626168
18.7381742286038,18.7381762367465,18.7381756246508,18.738175199126,18.738174903304,18.7381746976506,18.7381745546818,18.7381744552909,18.7381743861951,18.7381743381601,18.7381743047666,18.7381742815516,18.7381742654128,18.7381742541931,18.7381742463933,18.738174240971,18.7381742372014,18.7381742345808,18.738174232759,18.7381742314925,18.738174230612
21.5443469003188,21.5443470797301,21.5443470250443,21.5443469870271,21.5443469605978,21.5443469422243,21.5443469294512,21.5443469205715,21.5443469143983,21.5443469101068,21.5443469071233,21.5443469050493,21.5443469036074,21.544346902605,21.5443469019082,21.5443469014237,21.5443469010869,21.5443469008528,21.5443469006901,21.5443469005769,21.5443469004982
24.7707635599171,24.770763571081,24.7707635676782,24.7707635653125,24.770763563668,24.7707635625247,24.7707635617299,24.7707635611773,24.7707635607932,24.7707635605261,24.7707635603405,24.7707635602114,24.7707635601217,24.7707635600593,24.770763560016,24.7707635599858,24.7707635599649,24.7707635599503,24.7707635599402,24.7707635599331,24.7707635599283
28.480358684358,28.4803586848163,28.4803586846766,28.4803586845795,28.480358684512,28.480358684465,28.4803586844324,28.4803586844097,28.480358684394,28.480358684383,28.4803586843754,28.4803586843701,28.4803586843664,28.4803586843638,28.480358684362,28.4803586843608,28.48035868436,28.4803586843594,28.4803586843589,28.4803586843587,28.4803586843584
32.7454916287773,32.745491628789,32.7454916287854,32.745491628783,32.7454916287812,32.74549162878,32.7454916287792,32.7454916287786,32.7454916287782,32.7454916287779,32.7454916287778,32.7454916287776,32.7454916287775,32.7454916287775,32.7454916287774,32.7454916287774,32.7454916287774,32.7454916287773,32.7454916287773,32.7454916287773,32.7454916287773
37.6493580679247,37.6493580679249,37.6493580679248,37.6493580679248,37.6493580679248,37.6493580679248,37.6493580679247,37.6493580679247,37.6493580679247,37.6493580679247,37.6493580679247,37.6493580679247,37.6493580679247,37.6493580679247,37.6493580679247,37.6493580679247,37.6493580679247,37.6493580679247,37.6493580679247,37.6493580679247,37.6493580679247
43.2876128108306,43.2876128108306,43.2876128108306,43.2876128108306,43.2876128108306,43.2876128108306,43.2876128108306,43.2876128108306,43.2876128108306,43.2876128108306,43.2876128108306,43.2876128108306,43.2876128108306,43.2876128108306,43.2876128108306,43.2876128108306,43.2876128108306,43.2876128108306,43.2876128108306,43.2876128108306,43.2876128108306
49.7702356433211,49.7702356433212,49.7702356433211,49.7702356433211,49.7702356433211,49.7702356433211,49.7702356433211,49.7702356433211,49.7702356433211,49.7702356433211,49.7702356433212,49.7702356433211,49.7702356433212,49.7702356433211,49.7702356433211,49.7702356433211,49.7702356433212,49.7702356433211,49.7702356433212,49.7702356433211,49.7702356433211
57.2236765935022,57.2236765935022,57.2236765935022,57.2236765935022,57.2236765935022,57.2236765935022,57.2236765935022,57.2236765935022,57.2236765935022,57.2236765935022,57.2236765935022,57.2236765935022,57.2236765935022,57.2236765935022,57.2236765935022,57.2236765935022,57.2236765935022,57.2236765935022,57.2236765935022,57.2236765935022,57.2236765935022
65.7933224657568,65.7933224657568,65.7933224657568,65.7933224657568,65.7933224657568,65.7933224657568,65.7933224657568,65.7933224657568,65.7933224657568,65.7933224657568,65.7933224657568,65.7933224657568,65.7933224657568,65.7933224657568,65.7933224657568,65.7933224657568,65.7933224657568,65.7933224657568,65.7933224657568,65.7933224657568,65.7933224657568
75.6463327554629,75.6463327554629,75.6463327554629,75.6463327554629,75.6463327554629,75.6463327554629,75.6463327554629,75.6463327554629,75.6463327554629,75.6463327554629,75.6463327554629,75.6463327554629,75.6463327554629,75.6463327554629,75.6463327554629,75.6463327554629,75.6463327554629,75.6463327554629,75.6463327554629,75.6463327554629,75.6463327554629
86.9749002617783,86.9749002617783,86.9749002617783,86.9749002617783,86.9749002617783,86.9749002617783,86.9749002617783,86.9749002617783,86.9749002617783,86.9749002617783,86.9749002617783,86.9749002617783,86.9749002617783,86.9749002617783,86.9749002617783,86.9749002617783,86.9749002617783,86.9749002617783,86.9749002617783,86.9749002617783,86.9749002617783
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
